ny_date,ml_predict,ml_prob_positive
2022-01-14,0,0.340941
2022-01-16,0,0.272499
2022-01-17,1,0.635078
2022-01-18,1,0.645971
2022-01-19,0,0.488163
2022-01-20,1,0.514659
2022-01-21,0,0.364507
2022-01-23,0,0.25641
2022-01-24,0,0.493759
2022-01-25,0,0.435483
2022-01-26,0,0.429296
2022-01-27,0,0.362695
2022-01-28,0,0.378757
2022-01-30,0,0.351853
2022-01-31,1,0.671918
2022-02-01,1,0.686664
2022-02-02,1,0.600444
2022-02-03,1,0.533156
2022-02-04,0,0.47817
2022-02-06,0,0.362552
2022-02-07,1,0.595224
2022-02-08,0,0.496962
2022-02-09,0,0.387123
2022-02-10,0,0.469086
2022-02-11,1,0.512556
2022-02-13,0,0.360844
2022-02-14,1,0.590142
2022-02-15,1,0.584913
2022-02-16,1,0.593689
2022-02-17,1,0.58061
2022-02-18,0,0.408579
2022-02-20,0,0.288456
2022-02-21,1,0.610452
2022-02-22,0,0.454424
2022-02-23,1,0.528654
2022-02-24,0,0.304531
2022-02-25,0,0.491986
2022-02-27,0,0.421827
2022-02-28,1,0.645542
2022-03-01,1,0.570687
2022-03-02,1,0.66816
2022-03-03,1,0.522751
2022-03-04,1,0.504431
2022-03-06,0,0.408892
2022-03-07,1,0.636996
2022-03-08,1,0.583283
2022-03-09,1,0.510195
2022-03-10,0,0.424945
2022-03-11,0,0.489761
2022-03-13,0,0.336583
2022-03-14,1,0.63481
2022-03-15,1,0.532341
2022-03-16,1,0.566814
2022-03-17,0,0.451626
2022-03-18,0,0.489853
2022-03-20,0,0.335945
2022-03-21,1,0.611414
2022-03-22,1,0.594633
2022-03-23,0,0.36663
2022-03-24,0,0.375375
2022-03-25,0,0.298409
2022-03-27,0,0.197797
2022-03-28,0,0.465684
2022-03-29,0,0.359778
2022-03-30,0,0.390473
2022-03-31,0,0.427017
2022-04-01,0,0.410256
2022-04-03,0,0.252991
2022-04-04,1,0.636828
2022-04-05,1,0.500311
2022-04-06,1,0.602568
2022-04-07,1,0.528856
2022-04-08,0,0.432749
2022-04-10,0,0.259794
2022-04-11,1,0.505647
2022-04-12,0,0.429847
